info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/x4/wsjvybld269_tl5nq_xw7jg40000gn/T/chromatic--26710-0gl65y8F6M7y
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/storybook-init-framework-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/preview.js-generated-config-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/es.parse-float.js
